"","colony","date","note","Sample.Name","C.CT.mean","D.CT.mean","Mcap.CT.mean","C.CT.sd","D.CT.sd","Mcap.CT.sd","C.reps","D.reps","Mcap.reps","C.SH","D.SH","tot.SH","logDC","propD","syms","dom","vis","reef","fdate","time","days","tdom"
"305","129",2014-11-04,"1:2","129_11.04_1:2",27.5381179,NA,24.444412485,0.063932380798471,NA,0.15294788266423,2,0,2,0.00857509362184629,NA,0.00857509362184629,-Inf,0,"C","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"306","129",2014-11-24,"original","129_11.24",28.59086944,NA,25.32447363,0.598508176218934,NA,0.299301966309618,2,0,2,0.00760770881199622,NA,0.00760770881199622,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"307","130",2014-10-24,"reex","130_10.24_reex",22.067359465,NA,27.52072169,0.00527745610604888,NA,0.0669197513854931,2,0,2,3.20747001393898,NA,3.20747001393898,-Inf,0,"C","C","not bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"308","130",2014-11-04,"original","130_11.04_1:2",22.37261154,NA,25.287862075,0.0891179969936887,NA,0.419028685459361,2,0,2,0.552223461459386,NA,0.552223461459386,-Inf,0,"C","C","not bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"309","130",2014-11-24,NA,"130_11.24",23.239757075,NA,23.890566125,0.288180597926185,NA,0.13603248838682,2,0,2,0.114934402775876,NA,0.114934402775876,-Inf,0,"C","C","not bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"310","130",2014-12-16,NA,"130_12.16",NA,25.03739357,20.786125435,NA,0.382491085075094,0.846489442507679,0,2,2,NA,0.0422834538716124,0.0422834538716124,Inf,1,"D","D","not bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"311","130",2015-01-14,NA,"130_01.14",24.505620495,NA,24.88008429,0.511522480937116,NA,0.0327612471218662,2,0,2,0.094899042937605,NA,0.094899042937605,-Inf,0,"C","C","not bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"312","130",2015-05-06,"reex","130_05.06_reex",22.490781325,NA,26.049748675,0.169940139448751,NA,0.173988933882877,2,0,2,0.862765805087666,NA,0.862765805087666,-Inf,0,"C","C","not bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"313","131",2014-10-24,NA,"131_10.24",25.271620285,35.36177063,21.11209513,0.100896182724033,NA,0.00509808432886326,2,1,2,0.00409633209866378,NA,0.00409633209866378,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"314","131",2014-11-04,"1:2","131_11.04_1:2",27.902539745,NA,23.211322085,0.262695578577677,NA,0.576813001730212,2,0,2,0.00283360797493417,NA,0.00283360797493417,-Inf,0,"C","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"315","131",2014-11-24,"reex","131_11.24_reex",26.23572494,NA,24.00185801,0.0971022932134582,NA,0.11503324839214,2,0,2,0.0155623810777701,NA,0.0155623810777701,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"316","131",2014-12-16,NA,"131_12.16",25.475024715,NA,23.64616515,0.185951893686212,NA,0.20335550984069,2,0,2,0.0206060813987968,NA,0.0206060813987968,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"317","131",2015-01-14,NA,"131_01.14",23.721848025,NA,22.477605115,0.00712382504880995,NA,0.0681322344542627,2,0,2,0.0309017133900946,NA,0.0309017133900946,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"318","131",2015-05-06,NA,"131_05.06",22.131843105,NA,23.32336642,0.0183247783004662,NA,0.579797678240396,2,0,2,0.167194218757892,NA,0.167194218757892,-Inf,0,"C","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"319","132",2014-10-24,NA,"132_10.24",23.129608645,NA,23.570992725,0.226184940174978,NA,0.0211705295413513,2,0,2,0.0994046832236095,NA,0.0994046832236095,-Inf,0,"C","C","not bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"320","132",2014-11-04,"1:2","132_11.04_1:2",23.324494855,NA,22.029433505,0.00815557869537473,NA,0.263342948977989,2,0,2,0.0298321590229153,NA,0.0298321590229153,-Inf,0,"C","C","not bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"321","132",2014-11-24,NA,"132_11.24",22.48143436,NA,23.83364512,0.109600688413642,NA,0.115537655943435,2,0,2,0.186892983576306,NA,0.186892983576306,-Inf,0,"C","C","not bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"322","132",2014-12-16,NA,"132_12.16",25.09347965,NA,23.265999095,0.106361106979909,NA,0.577661331877736,2,0,2,0.0206257872802501,NA,0.0206257872802501,-Inf,0,"C","C","not bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"323","132",2015-01-14,NA,"132_01.14",23.962090035,NA,23.580544725,0.0311063980507868,NA,0.0894551667201621,2,0,2,0.0561927666319683,NA,0.0561927666319683,-Inf,0,"C","C","not bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"324","132",2015-05-06,"reex","132_05.06_reex",22.32008411,NA,22.90464713,0.302559069849392,NA,0.12084749046899,2,0,2,0.109776151502657,NA,0.109776151502657,-Inf,0,"C","C","not bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"325","137",2014-10-24,"reex","137_10.24_reex",21.34568264,35.049419405,26.31220366,0.297649811315377,0.0953530312449533,0.0758764608507491,2,2,2,2.28880502930263,0.00188697290986296,2.29069200221249,-7.10081122899705,0.000823756711090101,"CD","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"326","137",2014-11-04,"1:2","137_11.04_1:2",24.945835605,NA,23.907164825,0.00731265084365847,NA,0.0959343154454961,2,0,2,0.0356341117460288,NA,0.0356341117460288,-Inf,0,"C","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"327","137",2014-11-24,"reex","137_11.24_reex",22.615284455,NA,24.234149235,0.124417495830506,NA,0.256963601303754,2,0,2,0.224834967398115,NA,0.224834967398115,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"328","137",2014-12-16,"reex","137_12.16_reex",23.34587242,NA,23.510197895,0.0983107245603705,NA,0.139400197569307,2,0,2,0.082035890175297,NA,0.082035890175297,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"329","137",2015-01-14,"reex","137_01.14_reex",22.60084583,NA,34.313404335,0.288181948500139,NA,0.784875466854818,2,0,2,245.679225286615,NA,245.679225286615,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"330","137",2015-05-06,"reex","137_05.06_reex",24.516858595,NA,30.68523242,0.0396342189689846,NA,0.185964034709645,2,0,2,5.26505053241046,NA,5.26505053241046,-Inf,0,"C","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"331","138",2014-10-24,NA,"138_10.24",26.45502903,27.26865864,22.267034785,0.699343667967933,0.853258568652909,0.426180844276893,2,2,2,0.00401629041296108,0.0251356937160048,0.0291519841289658,1.83393020260678,0.862229260444388,"DC","D","not bleached","44","20141024",2014-10-23 14:00:00,0,"D"
"332","138",2014-11-04,"original","138_11.04_1:2",28.17797424,25.37074566,25.60845496,0.13922487044291,0.0494797263028493,0.68091369339163,2,2,2,0.0123320313545437,0.949483260952649,0.961815292307193,4.34371784821267,0.987178378787302,"DC","D","not bleached","44","20141104",2014-11-03 14:00:00,11,"D"
"333","138",2014-12-16,NA,"138_12.16",33.372953905,27.314679145,24.070523515,0.0954447429944748,0.817655607869879,0.0594412132909666,2,2,2,0.000115938163845996,0.0849848530711872,0.0851007912350333,6.59717134174985,0.998637637063493,"DC","D","not bleached","44","20141216",2014-12-15 14:00:00,53,"D"
"334","138",2015-01-14,"original","138_01.14",28.995044245,28.780712125,26.712879435,0.262134517631079,0.66509480252874,0.0867348420801264,2,2,2,0.015050015081052,0.192065790221434,0.207115805302486,2.5464589774798,0.927335265123432,"DC","D","not bleached","44","20150114",2015-01-13 14:00:00,82,"D"
"335","138",2015-05-06,"reex","138_05.06_reex",30.515816225,25.034547805,24.08615138,0.474663875287391,0.207135907753881,0.420535183527749,2,2,2,0.000849209839549009,0.417286093309138,0.418135303148687,6.19722102401363,0.997969054913196,"DC","D","not bleached","44","20150506",2015-05-05 14:00:00,194,"D"
